Running in API mode: backend=cloudflare models=['@cf/meta/llama-3.1-8b-instruct']
Loading sentence scorer (CPU)...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|##########| 103/103 [00:00<00:00, 7544.37it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [100/100] acc=0.0% rep=0.0% strategies={'cured_api_error': 100} eta=0min
  -> cured_api: acc=0.0% rep=0.0% runtime=28.0min

====================================================================================
CURED API RESULTS | mode=cloudflare model=@cf/meta/llama-3.1-8b-instruct
====================================================================================
protocol                  custom
--------------------------------
greedy                      0.0%
cove                        0.0%
cured_api                   0.0%

Delta vs greedy:
  cove                     +0.0%
  cured_api                +0.0%

CURED_API routing distribution:
  custom: {'cured_api_error': 1.0}
====================================================================================

Saved summary: c:\Users\dongz\OneDrive\Project Code\LLM_Hallucination\results\results_cloudflare_pubmedqa.json
Saved per-question log: C:\Users\dongz\.cured_cache\per_question_api_cloudflare_1775794487.json
